InvoiceNumber,OrderNumber,QuoteNumber,InvoiceDate,DueDate,InvoiceStatus,Comments,PostalAddress,DeliveryInstruction,SubTotal,TaxTotal,Total,BCSubTotal,BCTaxTotal,BCTotal,CreatedBy,PaymentTerm,Guid,LastModifiedOn,Customer.CustomerCode,Customer.CustomerName,Customer.CurrencyId,Customer.Guid,Customer.LastModifiedOn,DeliveryAddress.AddressType,DeliveryAddress.AddressName,DeliveryAddress.StreetAddress,DeliveryAddress.StreetAddress2,DeliveryAddress.Suburb,DeliveryAddress.City,DeliveryAddress.Region,DeliveryAddress.Country,DeliveryAddress.PostalCode,DeliveryAddress.IsDefault,DeliveryAddress.DeliveryInstruction
SI-00000098,SO-00000098,,/Date(1637189571576)/,/Date(1639781571576)/,Completed,,,,1850.0,277.5,2127.5,1949.01,292.35,2241.36,admin,,f92f3753-2061-4361-8302-096ff0ce99ff,/Date(1637189571576)/,GAR123,Garrick Inc.,8,2478d9e9-bd8c-4baa-b5a4-4436df069e2d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000097,SO-00000097,,/Date(1636930371576)/,/Date(1639522371576)/,Completed,,,,147.5,0.0,147.5,219.33,0.0,219.33,admin,,afbdd014-786c-4fd8-9eda-82374c2231c8,/Date(1636930371576)/,JUNIOR,The Junior Store,151,6aebce6f-2d45-4581-a162-a6814d2dbd3d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000096,SO-00000096,,/Date(1636843971576)/,/Date(1639435971576)/,Completed,,,,360.0,0.0,360.0,535.32,0.0,535.32,admin,,3db43781-a4a5-42f7-a375-09646a94f420,/Date(1636843971576)/,JUNIOR,The Junior Store,151,6aebce6f-2d45-4581-a162-a6814d2dbd3d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000095,SO-00000095,,/Date(1636239171576)/,/Date(1638831171576)/,Completed,,,,2499.99,375.0,2874.99,5625.54,843.83,6469.37,admin,,a1fcdb5c-d85c-495b-b1cc-e05c38f8dbb2,/Date(1636239171576)/,PTECH,PivacTech,48,84073c0e-ba54-4283-ba0b-e6c5e372084f,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000094,SO-00000094,,/Date(1635720771576)/,/Date(1638312771576)/,Completed,,,,3996.0,599.4,4595.4,4209.86,631.48,4841.34,admin,,0b6c5e62-9e88-48f3-885b-7b6d537a2bc5,/Date(1635720771576)/,GBRO,Griffin Brothers Fabrication Ltd.,8,f0a87885-e5fc-42c6-8b84-207a46165a80,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000093,SO-00000093,,/Date(1635547971576)/,/Date(1638139971576)/,Completed,,,,5097.0,0.0,5097.0,5097.0,0.0,5097.0,admin,,98eb4309-96d3-4ac5-a48e-f56402c552a2,/Date(1635547971576)/,LMH001,LMH Industries,110,069e3016-f890-43f4-9550-befbe24f841a,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000092,SO-00000092,,/Date(1635375171576)/,/Date(1637967171576)/,Completed,,,,999.9,0.0,999.9,1486.84,0.0,1486.84,admin,,54a1f491-8cfa-4321-bf65-f5c570f31374,/Date(1635375171576)/,EMWAR,Emmanuel's Discount Warehouse,151,41e40967-dac7-4be7-9e21-83ea77f4a50f,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000091,SO-00000091,,/Date(1634856771576)/,/Date(1637448771576)/,Completed,,,,9343.48,1401.53,10745.01,9343.48,1401.53,10745.01,admin,,e56a28b0-00ca-47db-826e-c972fbac7e97,/Date(1634856771576)/,BENEMP,Ben's Emporium,110,9971fa7e-4d3e-47f4-a234-f4db1b9b7a16,/Date(1645915971596)/,,,,,,,,,,False,
SI-00000090,SO-00000090,,/Date(1634511171576)/,/Date(1637103171576)/,Completed,,,,124.75,18.71,143.46,185.5,27.83,213.33,admin,,5650aea2-c402-47a5-b5dc-ede53bb61146,/Date(1634511171576)/,FRANCK,Franck & Co.,151,8ce589ec-2aee-4375-a7b0-2d327d19d237,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000089,SO-00000089,,/Date(1634079171576)/,/Date(1636671171576)/,Completed,,,,4373.25,655.99,5029.24,9840.8,1476.12,11316.92,admin,,b05e846d-79d0-46ea-bba5-f46ff2b738bf,/Date(1634079171576)/,SIREEN,The House of Sireen,48,e52c183f-6dd1-4f54-85e7-9183f005c89f,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000088,SO-00000088,,/Date(1633733571576)/,/Date(1636325571576)/,Completed,,,,1480.0,0.0,1480.0,1480.0,0.0,1480.0,admin,,a4b487c0-9597-4d6e-b250-3adbc5af3c2c,/Date(1633733571576)/,LMH001,LMH Industries,110,069e3016-f890-43f4-9550-befbe24f841a,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000087,SO-00000087,,/Date(1633301571576)/,/Date(1635893571576)/,Completed,,,,2997.0,449.55,3446.55,3157.4,473.61,3631.01,admin,,57412d93-6150-45ea-bd1d-cca2d3c271dd,/Date(1633301571576)/,MATSUP,Matt's Supplies Ltd.,8,c410b9ea-2cee-41c4-83a8-1f50c9197cf5,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000086,SO-00000086,,/Date(1633042371576)/,/Date(1635634371576)/,Completed,,,,2425.0,363.75,2788.75,2425.0,363.75,2788.75,admin,,57491764-0c9f-4f89-b1cb-a64efe6188f2,/Date(1633042371576)/,WADE,Wade's Apparel & Accessories,110,c6cf45ee-28d1-489e-919e-4c4bbbd74cb4,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000085,SO-00000085,,/Date(1632955971576)/,/Date(1635547971576)/,Completed,,,,5097.0,764.55,5861.55,5369.79,805.47,6175.26,admin,,c8b734fc-5491-42ad-bfac-60b66df9a458,/Date(1632955971576)/,GBRO,Griffin Brothers Fabrication Ltd.,8,f0a87885-e5fc-42c6-8b84-207a46165a80,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000084,SO-00000084,,/Date(1632437571576)/,/Date(1635029571576)/,Completed,,,,2499.0,374.85,2873.85,2632.74,394.91,3027.65,admin,,4eae9edc-6c2c-4e62-96d2-4ca5aaf9892c,/Date(1632437571576)/,GAR123,Garrick Inc.,8,2478d9e9-bd8c-4baa-b5a4-4436df069e2d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000083,SO-00000083,,/Date(1632005571576)/,/Date(1634597571576)/,Completed,,,,1999.8,0.0,1999.8,2973.68,0.0,2973.68,admin,,150fc590-d7d7-4937-90f7-3f3ada280e59,/Date(1632005571576)/,EMWAR,Emmanuel's Discount Warehouse,151,41e40967-dac7-4be7-9e21-83ea77f4a50f,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000082,SO-00000082,,/Date(1631746371576)/,/Date(1634338371576)/,Completed,,,,4999.98,750.0,5749.98,4999.98,750.0,5749.98,admin,,7e2ae35c-f3d5-43f1-b5e2-930b6f7df0fa,/Date(1631746371576)/,BENEMP,Ben's Emporium,110,9971fa7e-4d3e-47f4-a234-f4db1b9b7a16,/Date(1645915971596)/,,,,,,,,,,False,
SI-00000081,SO-00000081,,/Date(1631227971576)/,/Date(1633819971576)/,Completed,,,,50.0,0.0,50.0,74.35,0.0,74.35,admin,,a8a053a5-ebc6-4300-a7a4-f3ff1d674603,/Date(1631227971576)/,JUNIOR,The Junior Store,151,6aebce6f-2d45-4581-a162-a6814d2dbd3d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000080,SO-00000080,,/Date(1630623171576)/,/Date(1633215171576)/,Completed,,,,120.0,18.0,138.0,270.03,40.5,310.53,admin,,290878bc-f89c-40e3-9f9c-79e7136a81f8,/Date(1630623171576)/,PTECH,PivacTech,48,84073c0e-ba54-4283-ba0b-e6c5e372084f,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000079,SO-00000079,,/Date(1630536771576)/,/Date(1633128771576)/,Completed,,,,3447.7,517.16,3964.86,7758.11,1163.72,8921.83,admin,,025f8d34-6d42-4999-b0be-ba7efff3d5c8,/Date(1630536771576)/,PTECH,PivacTech,48,84073c0e-ba54-4283-ba0b-e6c5e372084f,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000078,SO-00000078,,/Date(1630104771576)/,/Date(1632696771576)/,Completed,,,,2997.0,0.0,2997.0,2997.0,0.0,2997.0,admin,,06b15e09-8c49-4982-a924-4415cd97b529,/Date(1630104771576)/,LMH001,LMH Industries,110,069e3016-f890-43f4-9550-befbe24f841a,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000077,SO-00000077,,/Date(1629759171576)/,/Date(1632351171576)/,Completed,,,,25.0,3.75,28.75,37.17,5.58,42.75,admin,,bdbc6c11-aa01-4ae7-a8d4-243f4c2e8005,/Date(1629759171576)/,FRANCK,Franck & Co.,151,8ce589ec-2aee-4375-a7b0-2d327d19d237,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000075,SO-00000075,,/Date(1629499971576)/,/Date(1632091971576)/,Completed,,,,2499.99,375.0,2874.99,2499.99,375.0,2874.99,admin,,7d19fe15-ef12-4bbb-887a-ac56bec577f3,/Date(1629499971576)/,WADE,Wade's Apparel & Accessories,110,c6cf45ee-28d1-489e-919e-4c4bbbd74cb4,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000076,SO-00000076,,/Date(1629499971576)/,/Date(1632091971576)/,Completed,,,,1999.2,299.88,2299.08,2106.2,315.93,2422.13,admin,,21b92bac-1614-4360-81a9-1235a0c269e4,/Date(1629499971576)/,MATSUP,Matt's Supplies Ltd.,8,c410b9ea-2cee-41c4-83a8-1f50c9197cf5,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000074,SO-00000074,,/Date(1628981571576)/,/Date(1631573571576)/,Completed,,,,2431.75,364.77,2796.52,2561.9,384.28,2946.18,admin,,4f40977d-198a-41b1-be79-c64ef20b6ee3,/Date(1628981571576)/,GAR123,Garrick Inc.,8,2478d9e9-bd8c-4baa-b5a4-4436df069e2d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000073,SO-00000073,,/Date(1628635971576)/,/Date(1631227971576)/,Completed,,,,3748.5,562.28,4310.78,3748.5,562.28,4310.78,admin,,ec42d7a5-e095-437d-839f-3a4a69c0b0c3,/Date(1628635971576)/,BENEMP,Ben's Emporium,110,9971fa7e-4d3e-47f4-a234-f4db1b9b7a16,/Date(1645915971596)/,,,,,,,,,,False,
SI-00000072,SO-00000072,,/Date(1628117571576)/,/Date(1630709571576)/,Completed,,,,4999.98,750.0,5749.98,5267.57,790.14,6057.71,admin,,0382d4f2-5ada-419c-992a-6feb070f1cac,/Date(1628117571576)/,GBRO,Griffin Brothers Fabrication Ltd.,8,f0a87885-e5fc-42c6-8b84-207a46165a80,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000071,SO-00000071,,/Date(1627339971576)/,/Date(1629931971576)/,Completed,,,,3123.75,468.56,3592.31,7029.14,1054.37,8083.51,admin,,b8fa7e96-e088-4cb6-acc8-ccd21c4839ce,/Date(1627339971576)/,SIREEN,The House of Sireen,48,e52c183f-6dd1-4f54-85e7-9183f005c89f,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000070,SO-00000070,,/Date(1626735171576)/,/Date(1629327171576)/,Completed,,,,360.0,0.0,360.0,360.0,0.0,360.0,admin,,8014ac15-678c-4afb-aa28-31afcabd464c,/Date(1626735171576)/,LMH001,LMH Industries,110,069e3016-f890-43f4-9550-befbe24f841a,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000069,SO-00000069,,/Date(1626130371576)/,/Date(1628722371576)/,Completed,,,,2997.0,449.55,3446.55,6743.92,1011.59,7755.51,admin,,e021bc34-832d-4684-877f-8e451dac1a1b,/Date(1626130371576)/,PTECH,PivacTech,48,84073c0e-ba54-4283-ba0b-e6c5e372084f,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000068,SO-00000068,,/Date(1625871171576)/,/Date(1628463171576)/,Completed,,,,99.8,14.97,114.77,148.4,22.26,170.66,admin,,a7958e51-a6fc-4bd9-b1a9-759e83e98e77,/Date(1625871171576)/,FRANCK,Franck & Co.,151,8ce589ec-2aee-4375-a7b0-2d327d19d237,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000067,SO-00000067,,/Date(1625525571576)/,/Date(1628117571576)/,Completed,,,,469.99,0.0,469.99,698.87,0.0,698.87,admin,,372e4295-2f07-457c-ac93-4b0e743b66f5,/Date(1625525571576)/,JUNIOR,The Junior Store,151,6aebce6f-2d45-4581-a162-a6814d2dbd3d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000066,SO-00000066,,/Date(1625093571576)/,/Date(1627685571576)/,Completed,,,,442.5,66.38,508.88,466.18,69.93,536.11,admin,,ee7b9cff-e936-41fa-84c3-9e3af0606404,/Date(1625093571576)/,GBRO,Griffin Brothers Fabrication Ltd.,8,f0a87885-e5fc-42c6-8b84-207a46165a80,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000065,SO-00000065,,/Date(1624488771576)/,/Date(1627080771576)/,Completed,,,,999.9,149.99,1149.89,2250.0,337.5,2587.5,admin,,e0ae70a6-230c-4a11-9f31-aa2351222ebb,/Date(1624488771576)/,SIREEN,The House of Sireen,48,e52c183f-6dd1-4f54-85e7-9183f005c89f,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000064,SO-00000064,,/Date(1624229571576)/,/Date(1626821571576)/,Completed,,,,2928.9,439.34,3368.24,3085.65,462.84,3548.49,admin,,5fc8a014-87ed-403d-87c7-22d047d2971a,/Date(1624229571576)/,MATSUP,Matt's Supplies Ltd.,8,c410b9ea-2cee-41c4-83a8-1f50c9197cf5,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000063,SO-00000063,,/Date(1623192771576)/,/Date(1625784771576)/,Completed,,,,4999.98,750.0,5749.98,5267.57,790.14,6057.71,admin,,a7961119-d02c-42db-9d9e-fd0b32b65e69,/Date(1623192771576)/,GAR123,Garrick Inc.,8,2478d9e9-bd8c-4baa-b5a4-4436df069e2d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000062,SO-00000062,,/Date(1622847171576)/,/Date(1625439171576)/,Completed,,,,1998.0,0.0,1998.0,2971.0,0.0,2971.0,admin,,722bbca6-dcb4-42a2-abfa-238262a1e3ed,/Date(1622847171576)/,EMWAR,Emmanuel's Discount Warehouse,151,41e40967-dac7-4be7-9e21-83ea77f4a50f,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000061,SO-00000061,,/Date(1622587971576)/,/Date(1625179971576)/,Completed,,,,625.0,93.75,718.75,625.0,93.75,718.75,admin,,03c868ac-79ea-421a-ae15-50b59814ec36,/Date(1622587971576)/,WADE,Wade's Apparel & Accessories,110,c6cf45ee-28d1-489e-919e-4c4bbbd74cb4,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000060,SO-00000060,,/Date(1622242371576)/,/Date(1624834371576)/,Completed,,,,3479.0,521.85,4000.85,3479.0,521.85,4000.85,admin,,b9bbf1cc-6825-4c0f-9c2b-275f496e666a,/Date(1622242371576)/,BENEMP,Ben's Emporium,110,9971fa7e-4d3e-47f4-a234-f4db1b9b7a16,/Date(1645915971596)/,,,,,,,,,,False,
SI-00000059,SO-00000059,,/Date(1621637571576)/,/Date(1624229571576)/,Completed,,,,2003.7,300.56,2304.26,4508.77,676.31,5185.08,admin,,3055a7ae-84b2-4553-af3c-020f0f812a6a,/Date(1621637571576)/,PTECH,PivacTech,48,84073c0e-ba54-4283-ba0b-e6c5e372084f,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000058,SO-00000058,,/Date(1620773571576)/,/Date(1623365571576)/,Completed,,,,120.0,18.0,138.0,126.42,18.96,145.38,admin,,0a8a22f3-fcfe-46bf-a63f-cc9c58d59e45,/Date(1620773571576)/,GBRO,Griffin Brothers Fabrication Ltd.,8,f0a87885-e5fc-42c6-8b84-207a46165a80,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000057,SO-00000057,,/Date(1620427971576)/,/Date(1623019971576)/,Completed,,,,295.0,0.0,295.0,295.0,0.0,295.0,admin,,69067525-40df-43db-819d-2996f5c461b5,/Date(1620427971576)/,LMH001,LMH Industries,110,069e3016-f890-43f4-9550-befbe24f841a,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000056,SO-00000056,,/Date(1619823171576)/,/Date(1622415171576)/,Completed,,,,999.9,149.99,1149.89,1053.41,158.01,1211.42,admin,,521fe004-074e-4087-9995-2210c990ae99,/Date(1619823171576)/,GAR123,Garrick Inc.,8,2478d9e9-bd8c-4baa-b5a4-4436df069e2d,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000055,SO-00000055,,/Date(1619477571576)/,/Date(1622069571576)/,Completed,,,,1850.0,277.5,2127.5,1949.01,292.35,2241.36,admin,,a95a190e-5601-440f-8c83-9c7872a46765,/Date(1619477571576)/,GBRO,Griffin Brothers Fabrication Ltd.,8,f0a87885-e5fc-42c6-8b84-207a46165a80,/Date(1645915971603)/,,,,,,,,,,False,
SI-00000054,SO-00000054,,/Date(1619131971576)/,/Date(1621723971576)/,Completed,,,,2499.99,375.0,2874.99,5625.54,843.83,6469.37,admin,,52c825dc-e2c9-4898-8bb8-349ccdba3c68,/Date(1619131971576)/,SIREEN,The House of Sireen,48,e52c183f-6dd1-4f54-85e7-9183f005c89f,/Date(1645915971600)/,,,,,,,,,,False,
SI-00000053,SO-00000053,,/Date(1618699971576)/,/Date(1621291971576)/,Completed,,,,2499.0,374.85,2873.85,3715.99,557.4,4273.39,admin,,7f595576-44f7-4c77-838c-7a2ede275f7f,/Date(1618699971576)/,FRANCK,Franck & Co.,151,8ce589ec-2aee-4375-a7b0-2d327d19d237,/Date(1645915971600)/,,,,,,,,,,False,
